subj,session,epN,epLength,hiRewAct,epTrialN,action,outcome
19,2,53,16,1,1,1,-1
19,2,53,16,1,2,2,-1
19,2,53,16,1,3,2,-1
19,2,53,16,1,4,2,-1
19,2,53,16,1,5,1,1
19,2,53,16,1,6,1,-1
19,2,53,16,1,7,1,1
19,2,53,16,1,8,1,1
19,2,53,16,1,9,2,1
19,2,53,16,1,10,1,1
19,2,53,16,1,11,1,1
19,2,53,16,1,12,1,1
19,2,53,16,1,13,1,-1
19,2,53,16,1,14,1,1
19,2,53,16,1,15,2,-1
19,2,53,16,1,16,2,-1
19,2,54,32,2,1,2,1
19,2,54,32,2,2,1,-1
19,2,54,32,2,3,1,-1
19,2,54,32,2,4,2,1
19,2,54,32,2,5,2,-1
19,2,54,32,2,6,2,1
19,2,54,32,2,7,1,-1
19,2,54,32,2,8,1,1
19,2,54,32,2,9,2,1
19,2,54,32,2,10,2,1
19,2,54,32,2,11,1,1
19,2,54,32,2,12,2,1
19,2,54,32,2,13,2,1
19,2,54,32,2,14,2,1
19,2,54,32,2,15,1,-1
19,2,54,32,2,16,1,1
19,2,54,32,2,17,2,1
19,2,54,32,2,18,2,1
19,2,54,32,2,19,2,1
19,2,54,32,2,20,1,-1
19,2,54,32,2,21,2,-1
19,2,54,32,2,22,2,1
19,2,54,32,2,23,2,1
19,2,54,32,2,24,2,1
19,2,54,32,2,25,2,1
19,2,54,32,2,26,2,1
19,2,54,32,2,27,2,1
19,2,54,32,2,28,2,1
19,2,54,32,2,29,2,-1
19,2,54,32,2,30,2,1
19,2,54,32,2,31,2,1
19,2,54,32,2,32,1,-1
19,2,55,8,1,1,2,1
19,2,55,8,1,2,1,1
19,2,55,8,1,3,2,-1
19,2,55,8,1,4,1,1
19,2,55,8,1,5,1,1
19,2,55,8,1,6,2,1
19,2,55,8,1,7,1,-1
19,2,55,8,1,8,1,1
19,2,56,24,2,1,1,-1
19,2,56,24,2,2,2,1
19,2,56,24,2,3,2,-1
19,2,56,24,2,4,2,1
19,2,56,24,2,5,2,-1
19,2,56,24,2,6,1,1
19,2,56,24,2,7,1,1
19,2,56,24,2,8,2,1
19,2,56,24,2,9,1,1
19,2,56,24,2,10,1,-1
19,2,56,24,2,11,1,-1
19,2,56,24,2,12,1,-1
19,2,56,24,2,13,2,-1
19,2,56,24,2,14,1,-1
19,2,56,24,2,15,2,1
19,2,56,24,2,16,2,1
19,2,56,24,2,17,1,-1
19,2,56,24,2,18,2,1
19,2,56,24,2,19,2,-1
19,2,56,24,2,20,1,-1
19,2,56,24,2,21,2,1
19,2,56,24,2,22,2,1
19,2,56,24,2,23,2,1
19,2,56,24,2,24,2,1
19,2,57,32,1,1,2,-1
19,2,57,32,1,2,2,-1
19,2,57,32,1,3,2,1
19,2,57,32,1,4,2,1
19,2,57,32,1,5,2,-1
19,2,57,32,1,6,2,-1
19,2,57,32,1,7,1,-1
19,2,57,32,1,8,1,1
19,2,57,32,1,9,1,1
19,2,57,32,1,10,2,-1
19,2,57,32,1,11,1,1
19,2,57,32,1,12,1,1
19,2,57,32,1,13,1,-1
19,2,57,32,1,14,2,-1
19,2,57,32,1,15,1,1
19,2,57,32,1,16,1,1
19,2,57,32,1,17,1,1
19,2,57,32,1,18,1,1
19,2,57,32,1,19,1,1
19,2,57,32,1,20,2,-1
19,2,57,32,1,21,2,-1
19,2,57,32,1,22,1,1
19,2,57,32,1,23,1,1
19,2,57,32,1,24,1,1
19,2,57,32,1,25,1,1
19,2,57,32,1,26,1,1
19,2,57,32,1,27,1,-1
19,2,57,32,1,28,2,-1
19,2,57,32,1,29,2,-1
19,2,57,32,1,30,1,-1
19,2,57,32,1,31,1,-1
19,2,57,32,1,32,2,-1
19,2,58,24,2,1,1,1
19,2,58,24,2,2,1,1
19,2,58,24,2,3,1,-1
19,2,58,24,2,4,2,1
19,2,58,24,2,5,1,-1
19,2,58,24,2,6,1,-1
19,2,58,24,2,7,2,-1
19,2,58,24,2,8,2,1
19,2,58,24,2,9,1,-1
19,2,58,24,2,10,2,1
19,2,58,24,2,11,2,1
19,2,58,24,2,12,2,1
19,2,58,24,2,13,1,-1
19,2,58,24,2,14,2,1
19,2,58,24,2,15,2,1
19,2,58,24,2,16,2,1
19,2,58,24,2,17,2,1
19,2,58,24,2,18,1,1
19,2,58,24,2,19,2,1
19,2,58,24,2,20,2,-1
19,2,58,24,2,21,2,1
19,2,58,24,2,22,2,1
19,2,58,24,2,23,2,-1
19,2,58,24,2,24,2,1
19,2,59,8,1,1,2,-1
19,2,59,8,1,2,1,1
19,2,59,8,1,3,2,-1
19,2,59,8,1,4,1,-1
19,2,59,8,1,5,1,1
19,2,59,8,1,6,1,1
19,2,59,8,1,7,1,1
19,2,59,8,1,8,2,-1
19,2,60,24,2,1,1,-1
19,2,60,24,2,2,1,1
19,2,60,24,2,3,1,1
19,2,60,24,2,4,1,-1
19,2,60,24,2,5,1,1
19,2,60,24,2,6,2,-1
19,2,60,24,2,7,1,-1
19,2,60,24,2,8,1,1
19,2,60,24,2,9,1,-1
19,2,60,24,2,10,2,-1
19,2,60,24,2,11,1,1
19,2,60,24,2,12,1,-1
19,2,60,24,2,13,2,1
19,2,60,24,2,14,2,1
19,2,60,24,2,15,2,1
19,2,60,24,2,16,1,-1
19,2,60,24,2,17,1,-1
19,2,60,24,2,18,2,1
19,2,60,24,2,19,2,1
19,2,60,24,2,20,2,1
19,2,60,24,2,21,2,1
19,2,60,24,2,22,2,1
19,2,60,24,2,23,2,1
19,2,60,24,2,24,1,-1
19,2,61,16,1,1,2,-1
19,2,61,16,1,2,2,-1
19,2,61,16,1,3,2,-1
19,2,61,16,1,4,1,1
19,2,61,16,1,5,1,1
19,2,61,16,1,6,2,1
19,2,61,16,1,7,1,-1
19,2,61,16,1,8,1,1
19,2,61,16,1,9,1,1
19,2,61,16,1,10,1,-1
19,2,61,16,1,11,1,1
19,2,61,16,1,12,1,1
19,2,61,16,1,13,2,1
19,2,61,16,1,14,1,1
19,2,61,16,1,15,2,-1
19,2,61,16,1,16,1,1
19,2,62,24,2,1,1,-1
19,2,62,24,2,2,1,-1
19,2,62,24,2,3,2,-1
19,2,62,24,2,4,2,-1
19,2,62,24,2,5,1,1
19,2,62,24,2,6,1,-1
19,2,62,24,2,7,1,-1
19,2,62,24,2,8,1,1
19,2,62,24,2,9,1,-1
19,2,62,24,2,10,1,-1
19,2,62,24,2,11,2,1
19,2,62,24,2,12,2,1
19,2,62,24,2,13,1,1
19,2,62,24,2,14,2,-1
19,2,62,24,2,15,2,1
19,2,62,24,2,16,2,1
19,2,62,24,2,17,1,-1
19,2,62,24,2,18,2,-1
19,2,62,24,2,19,1,-1
19,2,62,24,2,20,2,1
19,2,62,24,2,21,2,1
19,2,62,24,2,22,2,1
19,2,62,24,2,23,2,1
19,2,62,24,2,24,2,1
19,2,63,16,1,1,2,-1
19,2,63,16,1,2,2,1
19,2,63,16,1,3,1,-1
19,2,63,16,1,4,1,1
19,2,63,16,1,5,2,-1
19,2,63,16,1,6,1,1
19,2,63,16,1,7,1,1
19,2,63,16,1,8,2,-1
19,2,63,16,1,9,1,1
19,2,63,16,1,10,2,1
19,2,63,16,1,11,1,1
19,2,63,16,1,12,1,1
19,2,63,16,1,13,1,-1
19,2,63,16,1,14,1,-1
19,2,63,16,1,15,2,-1
19,2,63,16,1,16,1,1
19,2,64,8,2,1,1,-1
19,2,64,8,2,2,1,-1
19,2,64,8,2,3,2,1
19,2,64,8,2,4,2,1
19,2,64,8,2,5,2,-1
19,2,64,8,2,6,2,1
19,2,64,8,2,7,2,1
19,2,64,8,2,8,1,1
19,2,65,24,1,1,2,1
19,2,65,24,1,2,2,-1
19,2,65,24,1,3,2,-1
19,2,65,24,1,4,1,1
19,2,65,24,1,5,2,1
19,2,65,24,1,6,1,1
19,2,65,24,1,7,2,-1
19,2,65,24,1,8,1,1
19,2,65,24,1,9,1,-1
19,2,65,24,1,10,1,1
19,2,65,24,1,11,1,-1
19,2,65,24,1,12,1,1
19,2,65,24,1,13,1,1
19,2,65,24,1,14,1,-1
19,2,65,24,1,15,1,1
19,2,65,24,1,16,2,-1
19,2,65,24,1,17,1,-1
19,2,65,24,1,18,1,1
19,2,65,24,1,19,2,-1
19,2,65,24,1,20,1,1
19,2,65,24,1,21,1,1
19,2,65,24,1,22,1,-1
19,2,65,24,1,23,1,1
19,2,65,24,1,24,1,1
19,2,66,8,2,1,1,-1
19,2,66,8,2,2,1,-1
19,2,66,8,2,3,1,-1
19,2,66,8,2,4,2,1
19,2,66,8,2,5,2,1
19,2,66,8,2,6,2,1
19,2,66,8,2,7,2,1
19,2,66,8,2,8,1,-1
19,2,67,32,1,1,2,-1
19,2,67,32,1,2,2,-1
19,2,67,32,1,3,2,-1
19,2,67,32,1,4,1,NaN
19,2,67,32,1,5,1,1
19,2,67,32,1,6,1,1
19,2,67,32,1,7,1,1
19,2,67,32,1,8,2,-1
19,2,67,32,1,9,1,1
19,2,67,32,1,10,1,1
19,2,67,32,1,11,2,-1
19,2,67,32,1,12,1,1
19,2,67,32,1,13,1,1
19,2,67,32,1,14,2,-1
19,2,67,32,1,15,1,-1
19,2,67,32,1,16,1,1
19,2,67,32,1,17,1,-1
19,2,67,32,1,18,1,1
19,2,67,32,1,19,1,1
19,2,67,32,1,20,1,1
19,2,67,32,1,21,2,1
19,2,67,32,1,22,1,1
19,2,67,32,1,23,1,1
19,2,67,32,1,24,1,1
19,2,67,32,1,25,1,-1
19,2,67,32,1,26,1,-1
19,2,67,32,1,27,1,1
19,2,67,32,1,28,2,-1
19,2,67,32,1,29,1,1
19,2,67,32,1,30,1,1
19,2,67,32,1,31,1,1
19,2,67,32,1,32,1,1
19,2,68,24,2,1,1,-1
19,2,68,24,2,2,1,-1
19,2,68,24,2,3,1,1
19,2,68,24,2,4,1,-1
19,2,68,24,2,5,2,-1
19,2,68,24,2,6,2,1
19,2,68,24,2,7,1,1
19,2,68,24,2,8,2,1
19,2,68,24,2,9,2,1
19,2,68,24,2,10,2,1
19,2,68,24,2,11,2,1
19,2,68,24,2,12,2,-1
19,2,68,24,2,13,2,-1
19,2,68,24,2,14,1,-1
19,2,68,24,2,15,2,1
19,2,68,24,2,16,1,1
19,2,68,24,2,17,2,-1
19,2,68,24,2,18,2,1
19,2,68,24,2,19,1,-1
19,2,68,24,2,20,2,1
19,2,68,24,2,21,2,1
19,2,68,24,2,22,1,-1
19,2,68,24,2,23,2,1
19,2,68,24,2,24,1,-1
19,2,69,32,1,1,2,1
19,2,69,32,1,2,2,-1
19,2,69,32,1,3,2,1
19,2,69,32,1,4,2,-1
19,2,69,32,1,5,2,1
19,2,69,32,1,6,1,-1
19,2,69,32,1,7,2,-1
19,2,69,32,1,8,1,-1
19,2,69,32,1,9,2,-1
19,2,69,32,1,10,2,-1
19,2,69,32,1,11,1,1
19,2,69,32,1,12,1,1
19,2,69,32,1,13,2,-1
19,2,69,32,1,14,1,1
19,2,69,32,1,15,1,1
19,2,69,32,1,16,1,1
19,2,69,32,1,17,1,1
19,2,69,32,1,18,2,-1
19,2,69,32,1,19,2,-1
19,2,69,32,1,20,1,1
19,2,69,32,1,21,1,1
19,2,69,32,1,22,1,1
19,2,69,32,1,23,1,1
19,2,69,32,1,24,1,1
19,2,69,32,1,25,2,-1
19,2,69,32,1,26,2,-1
19,2,69,32,1,27,1,1
19,2,69,32,1,28,1,1
19,2,69,32,1,29,1,-1
19,2,69,32,1,30,1,1
19,2,69,32,1,31,1,-1
19,2,69,32,1,32,2,-1
19,2,70,16,2,1,1,-1
19,2,70,16,2,2,2,1
19,2,70,16,2,3,2,1
19,2,70,16,2,4,2,1
19,2,70,16,2,5,1,-1
19,2,70,16,2,6,2,-1
19,2,70,16,2,7,2,1
19,2,70,16,2,8,2,1
19,2,70,16,2,9,2,1
19,2,70,16,2,10,2,1
19,2,70,16,2,11,2,1
19,2,70,16,2,12,1,-1
19,2,70,16,2,13,1,1
19,2,70,16,2,14,2,1
19,2,70,16,2,15,1,-1
19,2,70,16,2,16,2,1
19,2,71,24,1,1,2,-1
19,2,71,24,1,2,2,-1
19,2,71,24,1,3,2,-1
19,2,71,24,1,4,1,1
19,2,71,24,1,5,1,1
19,2,71,24,1,6,2,-1
19,2,71,24,1,7,2,-1
19,2,71,24,1,8,1,1
19,2,71,24,1,9,2,1
19,2,71,24,1,10,1,1
19,2,71,24,1,11,1,1
19,2,71,24,1,12,1,1
19,2,71,24,1,13,1,1
19,2,71,24,1,14,1,1
19,2,71,24,1,15,1,-1
19,2,71,24,1,16,1,1
19,2,71,24,1,17,2,1
19,2,71,24,1,18,1,1
19,2,71,24,1,19,1,1
19,2,71,24,1,20,1,-1
19,2,71,24,1,21,1,1
19,2,71,24,1,22,2,-1
19,2,71,24,1,23,1,1
19,2,71,24,1,24,1,-1
19,2,72,24,2,1,2,1
19,2,72,24,2,2,2,1
19,2,72,24,2,3,2,1
19,2,72,24,2,4,2,1
19,2,72,24,2,5,2,-1
19,2,72,24,2,6,2,1
19,2,72,24,2,7,2,-1
19,2,72,24,2,8,1,-1
19,2,72,24,2,9,1,-1
19,2,72,24,2,10,2,1
19,2,72,24,2,11,2,1
19,2,72,24,2,12,2,1
19,2,72,24,2,13,1,-1
19,2,72,24,2,14,1,1
19,2,72,24,2,15,2,1
19,2,72,24,2,16,2,1
19,2,72,24,2,17,2,-1
19,2,72,24,2,18,2,1
19,2,72,24,2,19,1,1
19,2,72,24,2,20,2,1
19,2,72,24,2,21,2,NaN
19,2,72,24,2,22,2,-1
19,2,72,24,2,23,2,1
19,2,72,24,2,24,2,1
19,2,73,8,1,1,2,-1
19,2,73,8,1,2,1,1
19,2,73,8,1,3,2,1
19,2,73,8,1,4,2,-1
19,2,73,8,1,5,2,1
19,2,73,8,1,6,2,-1
19,2,73,8,1,7,1,1
19,2,73,8,1,8,1,-1
19,2,74,16,2,1,2,1
19,2,74,16,2,2,1,-1
19,2,74,16,2,3,2,-1
19,2,74,16,2,4,1,-1
19,2,74,16,2,5,2,1
19,2,74,16,2,6,2,1
19,2,74,16,2,7,2,1
19,2,74,16,2,8,2,1
19,2,74,16,2,9,1,-1
19,2,74,16,2,10,2,-1
19,2,74,16,2,11,2,1
19,2,74,16,2,12,2,-1
19,2,74,16,2,13,1,1
19,2,74,16,2,14,1,-1
19,2,74,16,2,15,2,-1
19,2,74,16,2,16,1,-1
19,2,75,8,1,1,2,-1
19,2,75,8,1,2,1,1
19,2,75,8,1,3,1,1
19,2,75,8,1,4,1,1
19,2,75,8,1,5,1,1
19,2,75,8,1,6,1,1
19,2,75,8,1,7,1,-1
19,2,75,8,1,8,2,1
19,2,76,16,2,1,2,1
19,2,76,16,2,2,2,-1
19,2,76,16,2,3,1,-1
19,2,76,16,2,4,2,1
19,2,76,16,2,5,1,-1
19,2,76,16,2,6,1,1
19,2,76,16,2,7,2,-1
19,2,76,16,2,8,2,1
19,2,76,16,2,9,2,1
19,2,76,16,2,10,1,1
19,2,76,16,2,11,2,1
19,2,76,16,2,12,2,1
19,2,76,16,2,13,2,1
19,2,76,16,2,14,2,1
19,2,76,16,2,15,1,-1
19,2,76,16,2,16,2,-1
19,2,77,24,1,1,2,-1
19,2,77,24,1,2,1,1
19,2,77,24,1,3,1,1
19,2,77,24,1,4,1,1
19,2,77,24,1,5,1,-1
19,2,77,24,1,6,1,1
19,2,77,24,1,7,2,1
19,2,77,24,1,8,2,-1
19,2,77,24,1,9,1,1
19,2,77,24,1,10,1,1
19,2,77,24,1,11,1,1
19,2,77,24,1,12,1,-1
19,2,77,24,1,13,1,1
19,2,77,24,1,14,1,1
19,2,77,24,1,15,2,-1
19,2,77,24,1,16,1,1
19,2,77,24,1,17,1,1
19,2,77,24,1,18,1,-1
19,2,77,24,1,19,1,1
19,2,77,24,1,20,1,1
19,2,77,24,1,21,1,1
19,2,77,24,1,22,2,-1
19,2,77,24,1,23,2,1
19,2,77,24,1,24,1,-1
19,2,78,32,2,1,1,-1
19,2,78,32,2,2,2,1
19,2,78,32,2,3,2,-1
19,2,78,32,2,4,2,1
19,2,78,32,2,5,2,1
19,2,78,32,2,6,1,1
19,2,78,32,2,7,1,-1
19,2,78,32,2,8,2,1
19,2,78,32,2,9,2,1
19,2,78,32,2,10,2,1
19,2,78,32,2,11,2,1
19,2,78,32,2,12,2,1
19,2,78,32,2,13,2,1
19,2,78,32,2,14,2,-1
19,2,78,32,2,15,1,-1
19,2,78,32,2,16,2,-1
19,2,78,32,2,17,2,1
19,2,78,32,2,18,2,1
19,2,78,32,2,19,2,1
19,2,78,32,2,20,2,1
19,2,78,32,2,21,2,1
19,2,78,32,2,22,2,1
19,2,78,32,2,23,2,-1
19,2,78,32,2,24,2,1
19,2,78,32,2,25,1,-1
19,2,78,32,2,26,1,1
19,2,78,32,2,27,1,-1
19,2,78,32,2,28,2,-1
19,2,78,32,2,29,1,-1
19,2,78,32,2,30,2,1
19,2,78,32,2,31,2,1
19,2,78,32,2,32,1,-1
19,2,79,32,1,1,2,-1
19,2,79,32,1,2,1,1
19,2,79,32,1,3,2,-1
19,2,79,32,1,4,2,-1
19,2,79,32,1,5,1,1
19,2,79,32,1,6,1,1
19,2,79,32,1,7,1,1
19,2,79,32,1,8,2,-1
19,2,79,32,1,9,1,1
19,2,79,32,1,10,1,1
19,2,79,32,1,11,1,1
19,2,79,32,1,12,1,1
19,2,79,32,1,13,1,1
19,2,79,32,1,14,1,1
19,2,79,32,1,15,2,-1
19,2,79,32,1,16,2,-1
19,2,79,32,1,17,1,1
19,2,79,32,1,18,1,-1
19,2,79,32,1,19,1,-1
19,2,79,32,1,20,1,1
19,2,79,32,1,21,1,1
19,2,79,32,1,22,1,1
19,2,79,32,1,23,2,1
19,2,79,32,1,24,1,-1
19,2,79,32,1,25,1,1
19,2,79,32,1,26,1,1
19,2,79,32,1,27,1,1
19,2,79,32,1,28,1,1
19,2,79,32,1,29,1,1
19,2,79,32,1,30,2,-1
19,2,79,32,1,31,1,-1
19,2,79,32,1,32,2,1
19,2,80,16,2,1,1,-1
19,2,80,16,2,2,2,1
19,2,80,16,2,3,2,-1
19,2,80,16,2,4,2,-1
19,2,80,16,2,5,2,1
19,2,80,16,2,6,1,-1
19,2,80,16,2,7,2,-1
19,2,80,16,2,8,2,1
19,2,80,16,2,9,2,-1
19,2,80,16,2,10,2,1
19,2,80,16,2,11,2,1
19,2,80,16,2,12,1,-1
19,2,80,16,2,13,2,1
19,2,80,16,2,14,2,1
19,2,80,16,2,15,1,-1
19,2,80,16,2,16,2,1
20,1,1,24,2,1,2,1
20,1,1,24,2,2,2,1
20,1,1,24,2,3,2,-1
20,1,1,24,2,4,2,1
20,1,1,24,2,5,1,1
20,1,1,24,2,6,1,-1
20,1,1,24,2,7,2,1
20,1,1,24,2,8,2,1
20,1,1,24,2,9,1,-1
20,1,1,24,2,10,2,1
20,1,1,24,2,11,1,-1
20,1,1,24,2,12,2,NaN
20,1,1,24,2,13,2,-1
20,1,1,24,2,14,1,-1
20,1,1,24,2,15,2,1
20,1,1,24,2,16,2,1
20,1,1,24,2,17,2,1
20,1,1,24,2,18,2,1
20,1,1,24,2,19,2,1
20,1,1,24,2,20,1,-1
20,1,1,24,2,21,1,1
20,1,1,24,2,22,1,1
20,1,1,24,2,23,1,-1
20,1,1,24,2,24,2,1
20,1,2,16,1,1,2,-1
20,1,2,16,1,2,1,1
20,1,2,16,1,3,1,1
20,1,2,16,1,4,2,-1
20,1,2,16,1,5,2,-1
20,1,2,16,1,6,1,1
20,1,2,16,1,7,1,1
20,1,2,16,1,8,2,-1
20,1,2,16,1,9,1,1
20,1,2,16,1,10,1,-1
20,1,2,16,1,11,1,1
20,1,2,16,1,12,2,1
20,1,2,16,1,13,1,1
20,1,2,16,1,14,1,1
20,1,2,16,1,15,1,1
20,1,2,16,1,16,2,-1
20,1,3,24,2,1,1,1
20,1,3,24,2,2,1,1
20,1,3,24,2,3,1,-1
20,1,3,24,2,4,2,-1
20,1,3,24,2,5,1,1
20,1,3,24,2,6,1,-1
20,1,3,24,2,7,2,-1
20,1,3,24,2,8,2,1
20,1,3,24,2,9,1,-1
20,1,3,24,2,10,2,-1
20,1,3,24,2,11,2,1
20,1,3,24,2,12,1,-1
20,1,3,24,2,13,2,1
20,1,3,24,2,14,2,1
20,1,3,24,2,15,2,1
20,1,3,24,2,16,2,1
20,1,3,24,2,17,2,1
20,1,3,24,2,18,1,-1
20,1,3,24,2,19,2,1
20,1,3,24,2,20,2,1
20,1,3,24,2,21,1,-1
20,1,3,24,2,22,2,1
20,1,3,24,2,23,2,1
20,1,3,24,2,24,2,1
20,1,4,16,1,1,2,-1
20,1,4,16,1,2,2,-1
20,1,4,16,1,3,1,1
20,1,4,16,1,4,1,-1
20,1,4,16,1,5,2,-1
20,1,4,16,1,6,1,1
20,1,4,16,1,7,2,-1
20,1,4,16,1,8,2,-1
20,1,4,16,1,9,1,1
20,1,4,16,1,10,1,1
20,1,4,16,1,11,1,1
20,1,4,16,1,12,1,1
20,1,4,16,1,13,1,-1
20,1,4,16,1,14,2,-1
20,1,4,16,1,15,1,-1
20,1,4,16,1,16,2,1
20,1,5,24,2,1,2,1
20,1,5,24,2,2,1,1
20,1,5,24,2,3,1,1
20,1,5,24,2,4,1,-1
20,1,5,24,2,5,2,NaN
20,1,5,24,2,6,1,-1
20,1,5,24,2,7,2,1
20,1,5,24,2,8,2,1
20,1,5,24,2,9,2,1
20,1,5,24,2,10,1,1
20,1,5,24,2,11,1,-1
20,1,5,24,2,12,2,-1
20,1,5,24,2,13,1,-1
20,1,5,24,2,14,2,1
20,1,5,24,2,15,2,1
20,1,5,24,2,16,1,-1
20,1,5,24,2,17,2,1
20,1,5,24,2,18,2,1
20,1,5,24,2,19,2,-1
20,1,5,24,2,20,1,-1
20,1,5,24,2,21,2,1
20,1,5,24,2,22,2,1
20,1,5,24,2,23,2,-1
20,1,5,24,2,24,1,-1
20,1,6,8,1,1,2,1
20,1,6,8,1,2,2,-1
20,1,6,8,1,3,2,-1
20,1,6,8,1,4,1,1
20,1,6,8,1,5,1,1
20,1,6,8,1,6,1,1
20,1,6,8,1,7,1,1
20,1,6,8,1,8,1,1
20,1,7,32,2,1,1,1
20,1,7,32,2,2,1,1
20,1,7,32,2,3,1,-1
20,1,7,32,2,4,2,1
20,1,7,32,2,5,2,1
20,1,7,32,2,6,2,-1
20,1,7,32,2,7,1,-1
20,1,7,32,2,8,1,-1
20,1,7,32,2,9,1,-1
20,1,7,32,2,10,2,1
20,1,7,32,2,11,2,1
20,1,7,32,2,12,2,-1
20,1,7,32,2,13,2,1
20,1,7,32,2,14,2,1
20,1,7,32,2,15,2,-1
20,1,7,32,2,16,1,-1
20,1,7,32,2,17,2,1
20,1,7,32,2,18,2,1
20,1,7,32,2,19,1,-1
20,1,7,32,2,20,1,-1
20,1,7,32,2,21,1,-1
20,1,7,32,2,22,2,1
20,1,7,32,2,23,2,1
20,1,7,32,2,24,2,1
20,1,7,32,2,25,1,-1
20,1,7,32,2,26,2,-1
20,1,7,32,2,27,1,-1
20,1,7,32,2,28,2,1
20,1,7,32,2,29,2,-1
20,1,7,32,2,30,1,1
20,1,7,32,2,31,2,1
20,1,7,32,2,32,2,1
20,1,8,32,1,1,1,1
20,1,8,32,1,2,2,-1
20,1,8,32,1,3,1,1
20,1,8,32,1,4,1,-1
20,1,8,32,1,5,2,-1
20,1,8,32,1,6,1,1
20,1,8,32,1,7,2,-1
20,1,8,32,1,8,1,1
20,1,8,32,1,9,1,-1
20,1,8,32,1,10,1,1
20,1,8,32,1,11,2,-1
20,1,8,32,1,12,1,-1
20,1,8,32,1,13,2,1
20,1,8,32,1,14,2,-1
20,1,8,32,1,15,1,1
20,1,8,32,1,16,1,1
20,1,8,32,1,17,2,-1
20,1,8,32,1,18,1,1
20,1,8,32,1,19,1,1
20,1,8,32,1,20,1,1
20,1,8,32,1,21,1,-1
20,1,8,32,1,22,2,-1
20,1,8,32,1,23,2,-1
20,1,8,32,1,24,2,-1
20,1,8,32,1,25,2,-1
20,1,8,32,1,26,1,-1
20,1,8,32,1,27,2,-1
20,1,8,32,1,28,1,1
20,1,8,32,1,29,1,1
20,1,8,32,1,30,1,1
20,1,8,32,1,31,1,1
20,1,8,32,1,32,1,1
20,1,9,8,2,1,1,-1
20,1,9,8,2,2,1,1
20,1,9,8,2,3,1,-1
20,1,9,8,2,4,2,1
20,1,9,8,2,5,2,1
20,1,9,8,2,6,2,-1
20,1,9,8,2,7,1,1
20,1,9,8,2,8,2,1
20,1,10,16,1,1,2,-1
20,1,10,16,1,2,1,-1
20,1,10,16,1,3,2,1
20,1,10,16,1,4,2,-1
20,1,10,16,1,5,2,-1
20,1,10,16,1,6,1,1
20,1,10,16,1,7,1,1
20,1,10,16,1,8,1,1
20,1,10,16,1,9,1,1
20,1,10,16,1,10,1,-1
20,1,10,16,1,11,1,1
20,1,10,16,1,12,2,1
20,1,10,16,1,13,2,-1
20,1,10,16,1,14,1,1
20,1,10,16,1,15,1,-1
20,1,10,16,1,16,2,-1
20,1,11,8,2,1,1,1
20,1,11,8,2,2,2,1
20,1,11,8,2,3,1,-1
20,1,11,8,2,4,2,1
20,1,11,8,2,5,2,1
20,1,11,8,2,6,2,-1
20,1,11,8,2,7,1,-1
20,1,11,8,2,8,2,1
20,1,12,16,1,1,1,NaN
20,1,12,16,1,2,2,-1
20,1,12,16,1,3,1,-1
20,1,12,16,1,4,2,-1
20,1,12,16,1,5,1,1
20,1,12,16,1,6,2,1
20,1,12,16,1,7,2,-1
20,1,12,16,1,8,1,1
20,1,12,16,1,9,1,1
20,1,12,16,1,10,1,1
20,1,12,16,1,11,1,1
20,1,12,16,1,12,2,-1
20,1,12,16,1,13,1,1
20,1,12,16,1,14,2,-1
20,1,12,16,1,15,1,1
20,1,12,16,1,16,1,1
20,1,13,24,2,1,1,-1
20,1,13,24,2,2,2,1
20,1,13,24,2,3,2,1
20,1,13,24,2,4,2,1
20,1,13,24,2,5,1,-1
20,1,13,24,2,6,2,1
20,1,13,24,2,7,2,1
20,1,13,24,2,8,2,1
20,1,13,24,2,9,2,1
20,1,13,24,2,10,1,-1
20,1,13,24,2,11,1,1
20,1,13,24,2,12,1,-1
20,1,13,24,2,13,2,1
20,1,13,24,2,14,1,-1
20,1,13,24,2,15,1,-1
20,1,13,24,2,16,1,-1
20,1,13,24,2,17,2,1
20,1,13,24,2,18,2,1
20,1,13,24,2,19,2,1
20,1,13,24,2,20,2,1
20,1,13,24,2,21,2,-1
20,1,13,24,2,22,2,1
20,1,13,24,2,23,2,1
20,1,13,24,2,24,2,1
20,1,14,32,1,1,1,1
20,1,14,32,1,2,1,1
20,1,14,32,1,3,1,1
20,1,14,32,1,4,1,-1
20,1,14,32,1,5,2,-1
20,1,14,32,1,6,1,1
20,1,14,32,1,7,1,1
20,1,14,32,1,8,2,-1
20,1,14,32,1,9,1,-1
20,1,14,32,1,10,2,-1
20,1,14,32,1,11,1,1
20,1,14,32,1,12,1,1
20,1,14,32,1,13,1,1
20,1,14,32,1,14,1,1
20,1,14,32,1,15,2,-1
20,1,14,32,1,16,2,-1
20,1,14,32,1,17,1,1
20,1,14,32,1,18,1,-1
20,1,14,32,1,19,2,-1
20,1,14,32,1,20,2,-1
20,1,14,32,1,21,1,1
20,1,14,32,1,22,2,-1
20,1,14,32,1,23,1,1
20,1,14,32,1,24,1,1
20,1,14,32,1,25,2,-1
20,1,14,32,1,26,1,1
20,1,14,32,1,27,1,1
20,1,14,32,1,28,2,-1
20,1,14,32,1,29,1,1
20,1,14,32,1,30,2,1
20,1,14,32,1,31,2,-1
20,1,14,32,1,32,1,1
20,1,15,24,2,1,1,1
20,1,15,24,2,2,1,-1
